"0",""
"0","# Plot the connections with specific colors"
"0","for (i in 1:nrow(blast_data)) {"
"0","  query_seq <- blast_data$qseqid[i]"
"0","  color <- colors[query_seq]"
"0","  "
"0","  circos.genomicLink("
"0","    region1 = data.frame(chr = blast_data$qseqid[i], start = blast_data$qstart[i], end = blast_data$qend[i]),"
"0","    region2 = data.frame(chr = blast_data$sseqid[i], start = blast_data$sstart[i], end = blast_data$send[i]),"
"0","    col = adjustcolor(color, alpha.f = 0.5)"
"0","  )"
"0","}"
