"0",""
"0","# Add custom sector labels with rotation"
"0","circos.track(track.index = 1, panel.fun = function(x, y) {"
"0","  sector.index <- get.cell.meta.data(""sector.index"")"
"0","  xcenter <- get.cell.meta.data(""xcenter"")"
"0","  circos.text("
"0","    x = xcenter, "
"0","    y = get.cell.meta.data(""ylim"")[1], "
"0","    labels = sector.index, "
"0","    facing = ""reverse.clockwise"", "
"0","    niceFacing = TRUE, "
"0","    adj = c(1.5, 0.5),"
"0","    cex = 0.6"
"0","  )"
"0","}, bg.border = NA)"
