"0",""
"0","# Remove duplicates "
"0","ab_tab_unique = rm_duplicates(ab_tab)"
"1","[1]"
"1"," ""Duplicates found:"""
"1","
"
"1","  [1]"
"1","    67"
"1","   630"
"1","   750"
"1","   754"
"1","   757"
"1","   761"
"1","   770"
"1","   788"
"1","   793"
"1","  3914"
"1","  4276"
"1","  4279"
"1","
"
"1"," [13]"
"1","  4288"
"1","  4291"
"1","  4304"
"1","  4319"
"1","  4321"
"1","  4482"
"1","  4487"
"1","  4497"
"1","  4501"
"1","  4515"
"1","  4537"
"1","  5093"
"1","
"
"1"," [25]"
"1","  5130"
"1","  5174"
"1","  5221"
"1","  5321"
"1","  5880"
"1","  5914"
"1","  5915"
"1","  5922"
"1","  5975"
"1","  6017"
"1","  8089"
"1","  8780"
"1","
"
"1"," [37]"
"1","  9523"
"1","  9759"
"1","  9992"
"1"," 10037"
"1"," 10120"
"1"," 10123"
"1"," 10176"
"1"," 10195"
"1"," 10196"
"1"," 10197"
"1"," 10584"
"1"," 10598"
"1","
"
"1"," [49]"
"1"," 10600"
"1"," 10602"
"1"," 10603"
"1"," 10703"
"1"," 10711"
"1"," 10948"
"1"," 10949"
"1"," 12707"
"1"," 12949"
"1"," 13359"
"1"," 13503"
"1"," 13537"
"1","
"
"1"," [61]"
"1"," 13599"
"1"," 13667"
"1"," 14220"
"1"," 15243"
"1"," 15245"
"1"," 15320"
"1"," 15325"
"1"," 15389"
"1"," 15411"
"1"," 15456"
"1"," 15554"
"1"," 15606"
"1","
"
"1"," [73]"
"1"," 16078"
"1"," 17304"
"1"," 17306"
"1"," 17418"
"1"," 17425"
"1"," 17512"
"1"," 17593"
"1"," 17892"
"1"," 17919"
"1"," 18066"
"1"," 18068"
"1"," 18258"
"1","
"
"1"," [85]"
"1"," 18992"
"1"," 19318"
"1"," 20957"
"1"," 20958"
"1"," 21293"
"1"," 21648"
"1"," 22228"
"1"," 22317"
"1"," 22449"
"1"," 22560"
"1"," 22667"
"1"," 22673"
"1","
"
"1"," [97]"
"1"," 22674"
