"0",""
"0","# Filter the dataframe for the column ""ybt"""
"0","#filtered_df <- d[, grepl(""ybt"", colnames(d)), drop = FALSE]"
"0","#filtered_df$seq = rownames(filtered_df)"
"0",""
"0","# Filter the dataframe for columns containing ""ybt"", ""fyu"", or ""irp"""
"0","filtered_df <- d[, grepl(""ybt|fyu|irp"", colnames(d)), drop = FALSE]"
"0",""
"0","# Add row names as a new column"
"0","filtered_df$seq <- rownames(filtered_df)"
"0",""
"0",""
"0","# View the filtered dataframe"
"0","print(filtered_df)"
