"0",""
"0","# Converts to dataframe"
"0","count_to_dataframe = function(wide)"
"0","{"
"0","  wide = wide"
"0","  "
"0","  # make the genenames a variable "
"0","  rows = wide$file"
"0","  "
"0","  # Remove the file column"
"0","  wide3 = wide %>% select(-file)"
"0","  "
"0","  # name the rows as strains"
"0","  rownames(wide3) = rows"
"0","  "
"0","  # convert to dataframe"
"0","  d = as.data.frame(wide3)"
"0","  "
"0","  # convert na to 0"
"0","  d[is.na(d)] = 0"
"0","  "
"0","  #name rows"
"0","  rownames(d) = rows"
"0","  "
"0","  # convert to matrix"
"0","  df = d"
"0","  "
"0","  "
"0","  {"
"0","    return(df)"
"0","  }"
"0","}"
"0",""
"0","df = count_to_dataframe(wide)"
"0",""
"0","# Converts to matrix"
"0","count_to_mat = function(wide)"
"0","{"
"0","  wide = wide"
"0","  "
"0","  # make the genenames a variable "
"0","  rows = wide$file"
"0","  "
"0","  # Remove the file column"
"0","  wide3 = wide %>% select(-file)"
"0","  "
"0","  # name the rows as strains"
"0","  rownames(wide3) = rows"
"0","  "
"0","  # convert to dataframe"
"0","  d = as.data.frame(wide3)"
"0","  "
"0","  # convert na to 0"
"0","  d[is.na(d)] <- 0"
"0","  "
"0","  # name rows"
"0","  rownames(d) = rows"
"0","  "
"0","  # convert to matrix"
"0","  mat = as.matrix(d)"
"0","  "
"0","  "
"0","  {"
"0","    return(mat)"
"0","  }"
"0","}"
"0",""
"0","# Run Function "
"0","mat = count_to_mat(wide)"
"0",""
"0",""
"0","# Check output"
"0","head(mat)"
"1","        "
"1"," hha"
"1"," yagZ/ecpA"
"1"," fyuA"
"1"," irp1"
"1"," irp2"
"1"," ybtA"
"1"," ybtE"
"1"," ybtP"
"1"," ybtQ"
"1"," ybtS"
"1"," ybtT"
"1"," ybtU"
"1"," ybtX"
"1"," aslA"
"1"," chuA"
"1"," chuS"
"1"," chuT"
"1"," chuU"
"1"," chuV"
"1"," chuW"
"1"," chuX"
"1"," chuY"
"1"," entA"
"1"," entB"
"1"," entC"
"1"," entD"
"1"," entE"
"1"," entF"
"1"," entS"
"1"," fdeC"
"1"," fepA"
"1","
FSBL0558"
"1","   1"
"1","         1"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
FSBL1386"
"1","   1"
"1","         1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
FSBL1448"
"1","   2"
"1","         1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
FSBL1654"
"1","   1"
"1","         1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
